date,week_in_study,mean_wf_pm,mean_non_wf_pm,maxtemp_week_avg
1/6/13,1,0,17.629999,57
1/13/13,2,0,24.61857171,50.57142857
1/20/13,3,0,22.84428571,66
1/27/13,4,0,23.88571429,58.57142857
2/3/13,5,0,20.07857143,65.28571429
2/10/13,6,0,17.022857,58.57142857
2/17/13,7,0,14.61285713,69.57142857
2/24/13,8,0,13.37285713,58.57142857
3/3/13,9,0,16.23857157,68
3/10/13,10,0,13.64285714,65
3/17/13,11,0,12.25142854,75.85714286
3/24/13,12,0,12.59142857,66.57142857
3/31/13,13,0,11.03571427,69.71428571
4/7/13,14,0,11.01142857,67.28571429
4/14/13,15,0.1642921,8.874285643,75.57142857
4/21/13,16,0,11.65142863,75.42857143
4/28/13,17,0.0641675,11.87199996,86.42857143
5/5/13,18,0.0042339,13.68714297,85.42857143
5/12/13,19,0,14.73714286,83.85714286
5/19/13,20,0,10.5514285,84.28571429
5/26/13,21,0,9.571428529,79
6/2/13,22,0,9.370000057,86.42857143
6/9/13,23,0,16.01285717,103.7142857
6/16/13,24,0,10.40857143,87.85714286
6/23/13,25,0,9.059999886,86.42857143
6/30/13,26,0,11.12857137,92.57142857
7/7/13,27,2.043316,14.93,106.4285714
7/14/13,28,0,11.88,99
7/21/13,29,1.379229,14.12714286,102.2857143
7/28/13,30,2.147729,16.72428543,102.4285714
8/4/13,31,19.46846,20.692,94.28571429
8/11/13,32,8.793407,17.607143,91.57142857
8/18/13,33,NA,18.32857171,100.1428571
8/25/13,34,12.0481,21.1385716,95
9/1/13,35,0,11.43714286,93.71428571
9/8/13,36,0,12.46714286,92.57142857
9/15/13,37,0,16.50714271,96.28571429
9/22/13,38,0,11.3128571,82.28571429
9/29/13,39,0,11.23428583,76.28571429
10/6/13,40,0,11.43714284,78.85714286
10/13/13,41,0,14.19428584,75
10/20/13,42,0,14.34285714,83.28571429
10/27/13,43,0,16.16857143,83
11/3/13,44,0,17.22,67.85714286
11/10/13,45,0,18.34571443,72.85714286
11/17/13,46,0,20.24285686,70.71428571
11/24/13,47,0,20.35000014,60.85714286
12/1/13,48,0,26.14857114,67.71428571
12/8/13,49,0,24.28857143,47.42857143
12/15/13,50,0,28.68428514,61.14285714
12/22/13,51,0,21.14999964,66.57142857
12/29/13,52,0,18.83428553,67
1/5/14,53,0,18.14142843,68.5
1/12/14,54,0,26.73714243,59
1/19/14,55,0,16.30857129,74.71428571
1/26/14,56,0,15.17999986,75.42857143
2/2/14,57,0,23.12285657,59.71428571
2/9/14,58,0,18.43857129,52.57142857
2/16/14,59,0,16.15428561,61.28571429
2/23/14,60,0,14.27857171,67.57142857
3/2/14,61,0,20.94714343,61.42857143
3/9/14,62,0,15.14,62.85714286
3/16/14,63,0,14.84857143,74.14285714
3/23/14,64,0,12.13285717,73.28571429
3/30/14,65,0,15.06857129,60.57142857
4/6/14,66,0,14.50428586,62.28571429
4/13/14,67,0,14.64285714,81
4/20/14,68,NA,13.9528572,81.57142857
4/27/14,69,0,12.16000013,67
5/4/14,70,0,11.87428573,83.85714286
5/11/14,71,0,10.46000001,75.14285714
5/18/14,72,0,11.81285714,90.28571429
5/25/14,73,0,9.707142757,90.14285714
6/1/14,74,0,9.928571471,89
6/8/14,75,0,11.96428579,99.28571429
6/15/14,76,0,10.1985715,92.71428571
6/22/14,77,0,9.051428486,91.71428571
6/29/14,78,0,8.287142871,92.85714286
7/6/14,79,0,12.37285716,103.7142857
7/13/14,80,0,12.79428574,101.4285714
7/20/14,81,0,13.03285714,99.14285714
7/27/14,82,0,9.648571514,96.85714286
8/3/14,83,0,12.2185714,104.5714286
8/10/14,84,1.400115,21.681429,94.42857143
8/17/14,85,0,11.38142861,95.57142857
8/24/14,86,0,12.54714283,96
8/31/14,87,0,13.46428571,97
9/7/14,88,2.780813,13.45285713,99.85714286
9/14/14,89,3.00236,14.52142871,98.71428571
9/21/14,90,6.34166,14.12428571,92.71428571
9/28/14,91,0,13.59571414,80.42857143
10/5/14,92,0,10.33999999,89.28571429
10/12/14,93,0,9.837142771,91.71428571
10/19/14,94,0,12.22000009,76.28571429
10/26/14,95,0,12.9171429,66.85714286
11/2/14,96,0,15.41285729,69.42857143
11/9/14,97,0,19.38571443,75.42857143
11/16/14,98,0,18.59714329,64.42857143
11/23/14,99,0,20.954286,58.28571429
11/30/14,100,0,23.65000057,59.28571429
12/7/14,101,0,14.71571443,58.71428571
12/14/14,102,0,17.86857119,55.14285714
12/21/14,103,0,13.14285729,52
12/28/14,104,0,21.39142829,60.14285714
1/4/15,105,0,27.20000029,55
1/11/15,106,0,30.91142886,64.28571429
1/18/15,107,0,21.43142857,58.57142857
1/25/15,108,0,17.99714286,70.14285714
2/1/15,109,0,19.67857146,69.42857143
2/8/15,110,0,17.56000011,60.57142857
2/15/15,111,0,15.04428543,71.14285714
2/22/15,112,0,14.13428556,71.57142857
3/1/15,113,0,12.23571431,69.57142857
3/8/15,114,0,18.44428543,73.14285714
3/15/15,115,0,15.41142871,72.85714286
3/22/15,116,0,12.09571426,74.28571429
3/29/15,117,0,10.39571429,78.42857143
4/5/15,118,0,12.35285714,71
4/12/15,119,0,15.98285729,68
4/19/15,120,0.6888433,14.99428586,83.42857143
4/26/15,121,0,14.174286,81.28571429
5/3/15,122,2.725572,12.64,90.14285714
5/10/15,123,0,13.15000014,83.28571429
5/17/15,124,0,11.80142851,75.28571429
5/24/15,125,0,10.46857141,82.57142857
5/31/15,126,0,10.91571431,91.28571429
6/7/15,127,0,9.112857129,92.85714286
6/14/15,128,0,11.24285714,103.5714286
6/21/15,129,0,14.30285743,98.85714286
6/28/15,130,0,13.51857143,104.2857143
7/5/15,131,0,13.08285714,107.1428571
7/12/15,132,0,14.54142857,90.85714286
7/19/15,133,0,11.13714286,101.2857143
7/26/15,134,NA,14.17142871,97.42857143
8/2/15,135,0,17.36428607,104.2857143
8/9/15,136,0.6546613,26.82571443,96
8/16/15,137,30.85985,27.573333,97
8/23/15,138,0.2588777,23.75428557,100
8/30/15,139,0,13.87714267,96.71428571
9/6/15,140,0,13.15142861,90.14285714
9/13/15,141,0,15.90714286,103
9/20/15,142,0,15.58571443,82.71428571
9/27/15,143,0,12.27428573,95.42857143
10/4/15,144,NA,13.46857143,86.42857143
10/11/15,145,NA,16.56285743,88.14285714
10/18/15,146,0.0510311,13.38571414,88.42857143
10/25/15,147,0,13.15000001,82.57142857
11/1/15,148,0,14.16285729,75.85714286
11/8/15,149,0,17.31857157,66.85714286
11/15/15,150,0,23.80000029,61.71428571
11/22/15,151,0,23.55428571,68.28571429
11/29/15,152,0,20.26142871,57.42857143
12/6/15,153,NA,27.81000014,54.57142857
12/13/15,154,0,19.56000014,55.28571429
12/20/15,155,0,24.92714286,50.71428571
12/27/15,156,NA,20.39285729,51.85714286
1/3/16,157,0,22.31857143,52.28571429
1/10/16,158,0,20.86285743,51
1/17/16,159,0,18.79857143,53.14285714
1/24/16,160,0,15.42571429,57.14285714
1/31/16,161,0,19.254286,58.28571429
2/7/16,162,0,20.54571443,60.57142857
2/14/16,163,0,17.42142847,75.28571429
2/21/16,164,0,16.06285686,65.85714286
2/28/16,165,0,18.48000029,69.57142857
3/6/16,166,0,13.29000004,64.42857143
3/13/16,167,0,10.86285716,57.14285714
3/20/16,168,0,10.3057143,71.85714286
3/27/16,169,0,10.74999994,69.71428571
4/3/16,170,0.0444409,12.97571399,73.71428571
4/10/16,171,0,8.435714329,80.42857143
4/17/16,172,0,10.10714296,75.14285714
4/24/16,173,0,9.8,76.71428571
5/1/16,174,0,8.912857114,77.28571429
5/8/16,175,0,12.80857157,75.28571429
5/15/16,176,0,10.10714276,86
5/22/16,177,0,8.632857271,79.57142857
5/29/16,178,0,10.29142854,85.42857143
6/5/16,179,0,9.520000029,100.8571429
6/12/16,180,0,8.607142671,92.42857143
6/19/16,181,0,9.895714186,78.42857143
6/26/16,182,0.0461251,7.915714257,97.42857143
7/3/16,183,0,11.7314286,103.8571429
7/10/16,184,0,10.96857149,91.14285714
7/17/16,185,0,8.852857071,98.28571429
7/24/16,186,0,9.468571443,96.14285714
7/31/16,187,3.118288,14.14857149,107
8/7/16,188,3.569093,12.94857143,98.14285714
8/14/16,189,0.0367984,13.12857104,100.5714286
8/21/16,190,0.3038656,18.39857086,104.8571429
8/28/16,191,0.8156259,13.01571429,97.14285714
9/4/16,192,0.2245189,16.538571,91.57142857
9/11/16,193,1.456766,20.56142871,97.28571429
9/18/16,194,0.8686615,13.43142843,91.42857143
9/25/16,195,0,10.22142846,90
10/2/16,196,1.075145,12.67142864,85.42857143
10/9/16,197,0,11.63714284,78.57142857
10/16/16,198,0.0255028,13.03285723,73.14285714
10/23/16,199,0,12.92,74
10/30/16,200,0,10.38714293,63.14285714
11/6/16,201,0,16.08142866,67
11/13/16,202,0,15.725714,74
11/20/16,203,0,18.9371434,61
11/27/16,204,0,18.09857143,53.71428571
12/4/16,205,0,19.085714,58.57142857
12/11/16,206,0,21.06000014,51.42857143
12/18/16,207,0,16.02857179,54
12/25/16,208,0,23.05571429,54.57142857
1/1/17,209,0,21.49571414,58.14285714
1/8/17,210,0,15.53857157,47.85714286
1/15/17,211,0,10.75285719,57
1/22/17,212,0,17.00142879,52.28571429
1/29/17,213,0,18.858571,57.14285714
2/5/17,214,0,17.12714267,56.14285714
2/12/17,215,0,6.4528572,62.57142857
2/19/17,216,0,13.95142867,59.14285714
2/26/17,217,0,12.47857139,54.85714286
3/5/17,218,0,14.66428587,59.71428571
3/12/17,219,0,43.55500003,67.71428571
3/19/17,220,0,10.1900001,70.71428571
3/26/17,221,0,10.16428566,59.71428571
4/2/17,222,0,9.888571514,73.42857143
4/9/17,223,0,14.09285714,65.57142857
4/16/17,224,0,15.12571443,61.57142857
4/23/17,225,0,13.62428571,69.57142857
4/30/17,226,0,12.88857143,73.71428571
5/7/17,227,0,10.02000004,86.14285714
5/14/17,228,0,11.84999999,79.71428571
5/21/17,229,0,10.76571431,85.42857143
5/28/17,230,0.7298803,13.23857157,92
6/4/17,231,0,12.80999986,88.85714286
6/11/17,232,0,9.998571414,81.85714286
6/18/17,233,0,7.677142757,94
6/25/17,234,0,10.11428571,109.8571429
7/2/17,235,0,11.76571424,99.14285714
7/9/17,236,0.1030021,11.30285713,104.4285714
7/16/17,237,0.0252288,10.63857146,103
7/23/17,238,2.488258,13.91428557,101.8571429
7/30/17,239,0.7607411,14.77857143,103.8571429
8/6/17,240,0.6286137,23.07285686,106.1428571
8/13/17,241,4.139327,18.53428571,100.1428571
8/20/17,242,8.655612,28.35142843,101.5714286
8/27/17,243,7.716212,24.36428557,101.7142857
9/3/17,244,23.22239,49.29285729,109
9/10/17,245,16.59881,28.70571471,96.57142857
9/17/17,246,8.164616,22.46428571,90.85714286
9/24/17,247,0.8207545,11.70428591,79.28571429
10/1/17,248,0.5430235,11.95571424,88.42857143
10/8/17,249,0.0069889,12.82285714,83
10/15/17,250,10.92422,16.24857157,79.71428571
10/22/17,251,0,17.95142857,75.42857143
10/29/17,252,0,13.73714284,91.57142857
11/5/17,253,0,19.54142843,66.28571429
11/12/17,254,0,20.09,61.42857143
11/19/17,255,0,21.55000029,59.42857143
11/26/17,256,0,19.49857114,64.85714286
12/3/17,257,0,24.03428586,59.28571429
12/10/17,258,0,18.95285739,67.57142857
12/17/17,259,0.3456911,20.94142867,67
12/24/17,260,0,26.45428571,54.28571429
12/31/17,261,0,24.56285729,62.42857143
1/7/18,262,0,22.08714329,61.57142857
1/14/18,263,0,18.74428571,60
1/21/18,264,0,22.93285714,55.71428571
1/28/18,265,0,17.59571443,55.14285714
2/4/18,266,0,16.89714286,73.71428571
2/11/18,267,0.2454135,9.177142886,71.71428571
2/18/18,268,0.241288,15.06285721,63.28571429
2/25/18,269,0,12.86714273,54
3/4/18,270,0,3.9142856,53.57142857
3/11/18,271,0,28.49,67.28571429
3/18/18,272,0,NaN,57.85714286
3/25/18,273,0,NaN,59.42857143
4/1/18,274,0,NaN,78.57142857
4/8/18,275,0,NaN,68.85714286
4/15/18,276,0.0555443,NaN,68.42857143
4/22/18,277,0,NaN,73.14285714
4/29/18,278,0,NaN,77.14285714
5/6/18,279,0,NaN,81
5/13/18,280,0,NaN,84.57142857
5/20/18,281,0,NaN,83.71428571
5/27/18,282,0,NaN,84.28571429
6/3/18,283,0,NaN,92.28571429
6/10/18,284,0.006788,17.918,87.28571429
6/17/18,285,0,15.42428586,94.14285714
6/24/18,286,0,15.5783335,100
7/1/18,287,1.898348,15.36285729,100
7/8/18,288,4.87089,19.90285729,96.14285714
7/15/18,289,0.081185,17.06142871,103.2857143
7/22/18,290,1.195472,18.61714314,106.1428571
7/29/18,291,16.57195,50.87285714,106.2857143
8/5/18,292,48.04951,77.59285714,100.1428571
8/12/18,293,48.31268,83.91142914,101.4285714
8/19/18,294,27.07484,45.22999929,99.71428571
8/26/18,295,10.89849,40.73285671,92.85714286
9/2/18,296,3.317882,30.774286,94.14285714
9/9/18,297,10.89407,43.71857071,98.71428571
9/16/18,298,7.078941,31.907143,85.85714286
9/23/18,299,0.9352062,20.052857,90.57142857
9/30/18,300,0.5939431,18.702857,91.42857143
10/7/18,301,0,14.56142857,77.28571429
10/14/18,302,0.0716588,12.82714286,83.85714286
10/21/18,303,0,23.69714314,86.57142857
10/28/18,304,0,19.72714257,80
11/4/18,305,0,14.63571457,79.71428571
11/11/18,306,1.265346,29.01142857,74.85714286
11/18/18,307,9.468512,77.69000029,70.14285714
11/25/18,308,0.1225526,34.452857,63
12/2/18,309,0,23.70714314,56.42857143
12/9/18,310,0,28.27142829,58.28571429
12/16/18,311,0,28.22428614,57.14285714
12/23/18,312,0,22.624,56.14285714
12/30/18,313,0,24.8479998,57.28571429
12/31/18,314,0,13.27,55